"InfoType";"Property";"Property_2";"Property_3";"SerialNo";"Date";"LastChange";"ChangeBy"
"Save";" -x- ";" -x- ";" -x- ";" -x- ";" -x- ";"2000-01-01";"Hamilton"
"Operator";"Operator's Name";" -x- ";" -x- ";" -x- ";" -x- ";"2009-10-28";"Hamilton"
"Laboratory";"Laboratory's Name";" -x- ";" -x- ";" -x- ";" -x- ";"2009-10-28";"Hamilton"
"Reason";"Reason for Execution";" -x- ";" -x- ";" -x- ";" -x- ";"2009-10-28";"Hamilton"
"Temperature";"25.0";" -x- ";" -x- ";" -x- ";" -x- ";"2009-10-28";"Hamilton"
"Humidity";"60.0";" -x- ";" -x- ";" -x- ";" -x- ";"2009-10-28";"Hamilton"
"Balance";"Mettler SAG";"1";"-x-";"simulatedMWPresponse";"2000-01-01";"2000-01-01";"Hamilton"
"CalWeight";" -x-";" -x-";" -x-";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"Reader384";"P/N 189'115";"0";"invalid";"1234";"2000-01-01";"2000-01-01";"Hamilton"
"PhotoCheckPlate";"189116/00";" -x-";" -x-";"9999";"2000-01-01";"2000-01-01";"Hamilton"
"BC_Carrier";" -x-";" -x-";" -x-";"1234";"2000-01-01";"2000-01-01";"Hamilton"
"Humidity_Device";"2000-01-01";"0";" -x- ";"1234";"2000-01-01";"2000-01-01";"Hamilton"
"Temp_Device";"2000-01-01";"0";" -x- ";"1234";"2000-01-01";"2000-01-01";"Hamilton"
"PDFcampExecFile";"C:\Program Files\VeryPDF PDFcamp Printer Pro v2.3\BatchPDF.exe";"-x-";"-x-";"-x-";"2009-03-25";"2009-03-25";"Hamilton"
"AcrobatReaderExecFile";"C:\Program Files\Adobe\Reader 8.0\Reader\AcroRd32.exe";"-x-";"-x-";"-x-";"2009-03-25";"2009-03-25";"Hamilton"
"ExternalDataStorage";" -x-";" -x-";" -x-";"1234";"2000-01-01";"2000-01-01";"Hamilton"
"ExtraConfiguration";" -x-";" -x-";" -x-";"1234";"2000-01-01";"2000-01-01";"Hamilton"
"BalanceCarTrack";"7";"0000";"valid";"0";"2000-01-01";"2000-01-01";"Hamilton"
"TipPlateCarTrack";"10";" -x-";" -x-";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"BarCode_CarTrack";"22";" -x-";" -x-";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"Reagent";"Kit Lot No.";"2000-01-01";"2000-01-01";" -x- ";"2000-01-01";"2000-01-01";"Hamilton"
"PID_2";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_3";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_4";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_5";"1";"0";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_10";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_11";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_12";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_13";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_16";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_17";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_20";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_21";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"
"PID_22";"1";"200";"00:00";" -x-";"2000-01-01";"2000-01-01";"Hamilton"